name: rapids-23.04
- libcblas=3.9.0=16_linux64_openblas
- libclang=15.0.7=default_h7634d5b_2
- libclang13=15.0.7=default_h9986a30_2
- libcrc32c=1.1.2=h9c3ff4c_0
- libcublas=11.11.3.6=0
- libcublas-dev=11.11.3.6=0
- libcucim=23.04.01=cuda11_230413_g4e2346c_0
- libcudf=23.04.01=cuda11_230421_g7e070fce16_0
- libcudf_kafka=23.04.01=230421_g7e070fce16_0
- libcufft=10.9.0.58=0
- libcugraph=23.04.01=cuda11_230421_g73f4327a_0
- libcugraph_etl=23.04.01=cuda11_230421_g73f4327a_0
- libcugraphops=23.04.00=cuda11_230412_ga76892e3_0
- libcuml=23.04.01=cuda11_230421_g958186d07_0
- libcumlprims=23.04.00=cuda11_230412_g7502d8e_0
- libcups=2.3.3=h36d4200_3
- libcurand=10.3.0.86=0
- libcurand-dev=10.3.0.86=0
- libcurl=8.1.2=h409715c_0
- libcusolver=11.4.1.48=0
- libcusolver-dev=11.4.1.48=0
- libcusparse=11.7.5.86=0
- libcusparse-dev=11.7.5.86=0
- libcuspatial=23.04.00=cuda11_230412_g6958dcb2_0
- libdb=6.2.32=h9c3ff4c_0
- libdeflate=1.17=h0b41bf4_0
- libedit=3.1.20191231=he28a2e2_2
- libev=4.33=h516909a_1
- libevent=2.1.10=h28343ad_4
- libexpat=2.5.0=hcb278e6_1
- libffi=3.4.2=h7f98852_5
- libflac=1.4.2=h27087fc_0
- libgcc-ng=12.2.0=h65d4601_19
- libgcrypt=1.10.1=h166bdaf_0
- libgd=2.3.3=h5aea950_4
- libgdal=3.6.2=h10cbb15_3
- libgfortran-ng=12.2.0=h69a702a_19
- libgfortran5=12.2.0=h337968e_19
- libglib=2.76.3=hebfc3b9_0
- libgomp=12.2.0=h65d4601_19
- libgoogle-cloud=2.7.0=h21dfe5b_1
- libgpg-error=1.46=h620e276_0
- libgrpc=1.51.1=h4fad500_1
- libgsasl=1.8.0=2
- libhwloc=2.9.1=hd6dc26d_0
- libiconv=1.17=h166bdaf_0
- libkml=1.3.0=h37653c0_1015
- liblapack=3.9.0=16_linux64_openblas
- libllvm11=11.1.0=he0ac6c6_5
- libllvm15=15.0.7=hadd5161_1
- libnetcdf=4.8.1=nompi_h261ec11_106
- libnghttp2=1.52.0=h61bc06f_0
- libnsl=2.0.0=h7f98852_0
- libntlm=1.4=h7f98852_1002
- libnuma=2.0.16=h0b41bf4_1
- libogg=1.3.4=h7f98852_1
- libopenblas=0.3.21=pthreads_h78a6416_3
- libopus=1.3.1=h7f98852_1
- libpng=1.6.39=h753d276_0
- libpq=15.2=hb675445_0
- libprotobuf=3.21.12=h3eb15da_0
- libraft=23.04.01=cuda11_230421_gdc800d6f_0
- libraft-headers=23.04.01=cuda11_230421_gdc800d6f_0
- librdkafka=1.7.0=hb1989a6_1
- librmm=23.04.01=cuda11_230421_geab50f46_0
- librsvg=2.54.4=h7abd40a_0
- librttopo=1.1.0=ha49c73b_12
- libsndfile=1.2.0=hb75c966_0
- libsodium=1.0.18=h36c2ea0_1
- libspatialindex=1.9.3=h9c3ff4c_4
- libspatialite=5.0.1=h7c8129e_22
- libsqlite=3.42.0=h2797004_0
- libssh2=1.10.0=hf14f497_3
- libstdcxx-ng=12.2.0=h46fd767_19
- libsystemd0=253=h8c4010b_1
- libthrift=0.18.0=h5e4af38_0
- libtiff=4.5.0=h6adf6a1_2
- libtool=2.4.7=h27087fc_0
- libudev1=253=h0b41bf4_1
- libutf8proc=2.8.0=h166bdaf_0
- libuuid=2.38.1=h0b41bf4_0
- libuv=1.44.2=h166bdaf_0
- libvorbis=1.3.7=h9c3ff4c_0
- libwebp=1.2.4=h1daa5a0_1
- libwebp-base=1.2.4=h166bdaf_0
- libxcb=1.13=h7f98852_1004
- libxgboost=1.7.5dev.rapidsai23.04=cuda_11_0
- libxkbcommon=1.5.0=h79f4944_1
- libxml2=2.10.3=hca2bb57_4
- libzip=1.9.2=hc929e4a_1
- libzlib=1.2.13=h166bdaf_4
- libzopfli=1.0.3=h9c3ff4c_0
- lightgbm=3.3.5=py310heca2aa9_0
- llvmlite=0.39.1=py310h58363a5_1
- locket=1.0.0=pyhd8ed1ab_0
- lz4=4.3.2=py310h0cfdcf0_0
- lz4-c=1.9.3=h9c3ff4c_1
- mako=1.2.4=pyhd8ed1ab_0
- mapclassify=2.5.0=pyhd8ed1ab_1
- markdown=3.4.3=pyhd8ed1ab_0
- markupsafe=2.1.2=py310h1fa729e_0
- matplotlib-base=3.7.1=py310he60537e_0
- matplotlib-inline=0.1.6=pyhd8ed1ab_0
- mccabe=0.7.0=pyhd8ed1ab_0
- miniful=0.0.6=pyhd8ed1ab_0
- missingno=0.4.2=py_1
- mistune=2.0.5=pyhd8ed1ab_0
- mlflow=2.3.2=py310ha13cd29_1
- mlxtend=0.22.0=pyhd8ed1ab_0
- more-itertools=9.1.0=pyhd8ed1ab_0
- mpg123=1.31.3=hcb278e6_0
- msgpack-python=1.0.5=py310hdf3cbec_0
- multidict=6.0.4=py310h1fa729e_0
- multimethod=1.4=py_0
- multipledispatch=0.6.0=py_0
- munch=3.0.0=pyhd8ed1ab_0
- munkres=1.1.4=pyh9f0ad1d_0
- murmurhash=1.0.9=py310hd8f1fbe_1
- mypy_extensions=1.0.0=pyha770c72_0
- mysql-common=8.0.32=hf1915f5_2
- mysql-libs=8.0.32=hca2cd23_2
- nbclassic=1.0.0=pyhb4ecaf3_1
- nbclient=0.8.0=pyhd8ed1ab_0
- nbconvert=7.4.0=pyhd8ed1ab_0
- nbconvert-core=7.4.0=pyhd8ed1ab_0
- nbconvert-pandoc=7.4.0=pyhd8ed1ab_0
- nbformat=5.8.0=pyhd8ed1ab_0
- nccl=2.15.5.1=h0800d71_0
- ncurses=6.3=h27087fc_1
- nest-asyncio=1.5.6=pyhd8ed1ab_0
- networkx=3.1=pyhd8ed1ab_0
- nltk=3.8.1=pyhd8ed1ab_0
- nodejs=18.15.0=h8d033a5_0
- noise=1.2.2=py310h5764c6d_1004
- nomkl=1.0=h5ca1d4c_0
- notebook=6.5.4=pyha770c72_0
- notebook-shim=0.2.3=pyhd8ed1ab_0
- nspr=4.35=h27087fc_0
- nss=3.89=he45b914_0
- numba=0.56.4=py310h0e39c9b_1
- numexpr=2.8.4=py310h690d005_100
- numpy=1.23.5=py310h53a5b5f_0
- numpydoc=1.5.0=pyhd8ed1ab_0
- nvtx=0.2.5=py310h1fa729e_0
- oauthlib=3.2.2=pyhd8ed1ab_0
- openjpeg=2.5.0=hfec8fc6_2
- openssl=3.1.0=hd590300_3
- opt_einsum=3.3.0=pyhd8ed1ab_1
- orc=1.8.2=hfdbbad2_2
- overrides=7.3.1=pyhd8ed1ab_0
- packaging=23.1=pyhd8ed1ab_0
- palettable=3.3.3=pyhd8ed1ab_0
- pandas=1.5.3=py310h9b08913_1
- pandas-profiling=3.0.0=pyhd8ed1ab_0
- pandoc=2.19.2=h32600fe_2
- pandocfilters=1.5.0=pyhd8ed1ab_0
- panel=0.14.1=pyhd8ed1ab_0
- pango=1.50.14=hd33c08f_0
- param=1.13.0=pyh1a96a4e_0
- paramiko=3.2.0=pyhd8ed1ab_0
- parquet-cpp=1.5.1=2
- parso=0.8.3=pyhd8ed1ab_0
- partd=1.4.0=pyhd8ed1ab_0
- pathspec=0.11.1=pyhd8ed1ab_0
- pathy=0.10.1=pyhd8ed1ab_0
- patsy=0.5.3=pyhd8ed1ab_0
- pcre2=10.40=hc3806b6_0
- pexpect=4.8.0=pyh1a96a4e_2
- phik=0.12.3=py310h7270e96_0
- pickleshare=0.7.5=py_1003
- pillow=9.4.0=py310h023d228_1
- pip=23.1.2=pyhd8ed1ab_0
- pixman=0.40.0=h36c2ea0_0
- pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
- platformdirs=3.5.1=pyhd8ed1ab_0
- plotly=5.14.1=pyhd8ed1ab_0
- pluggy=1.0.0=pyhd8ed1ab_5
- ply=3.11=py_1
- pooch=1.7.0=pyha770c72_3
- poppler=22.12.0=h091648b_1
- poppler-data=0.4.12=hd8ed1ab_0
- postgresql=15.2=h3248436_0
- preshed=3.0.8=py310hd8f1fbe_1
- proj=9.1.0=h8ffa02c_1
- prometheus_client=0.17.0=pyhd8ed1ab_0
- prometheus_flask_exporter=0.22.4=pyhd8ed1ab_0
- prompt-toolkit=3.0.38=pyha770c72_0
- prompt_toolkit=3.0.38=hd8ed1ab_0
- protobuf=4.21.12=py310heca2aa9_0
- psutil=5.9.5=py310h1fa729e_0
- pthread-stubs=0.4=h36c2ea0_1001
- ptxcompiler=0.8.1=py310h01a121a_0
- ptyprocess=0.7.0=pyhd3deb0d_0
- pulseaudio=16.1=hcb278e6_3
- pulseaudio-client=16.1=h5195f5e_3
- pulseaudio-daemon=16.1=ha8d29e2_3
- pure_eval=0.2.2=pyhd8ed1ab_0
- py-xgboost=1.7.5dev.rapidsai23.04=cuda_11_py310_0
- pyarrow=10.0.1=py310h633f555_10_cpu
- pyasn1=0.4.8=py_0
- pyasn1-modules=0.2.7=py_0
- pybind11-abi=4=hd8ed1ab_3
- pycaret=2.2.3=pyhd3deb0d_0
- pycodestyle=2.10.0=pyhd8ed1ab_0
- pycparser=2.21=pyhd8ed1ab_0
- pyct=0.4.6=py_0
- pyct-core=0.4.6=py_0
- pydantic=1.10.8=py310h2372a71_0
- pydeck=0.5.0=pyh9f0ad1d_0
- pydocstyle=6.3.0=pyhd8ed1ab_0
- pyee=8.1.0=pyhd8ed1ab_0
- pyflakes=3.0.1=pyhd8ed1ab_0
- pyfume=0.2.25=pyhd8ed1ab_0
- pygments=2.15.1=pyhd8ed1ab_0
- pyjwt=2.7.0=pyhd8ed1ab_0
- pyldavis=3.4.1=pyhd8ed1ab_0
- pylibcugraph=23.04.01=cuda11_py310_230421_g73f4327a_0
- pylibraft=23.04.01=cuda11_py310_230421_gdc800d6f_0
- pylint=2.17.4=pyhd8ed1ab_0
- pylint-venv=3.0.1=pyhd8ed1ab_0
- pyls-spyder=0.4.0=pyhd8ed1ab_0
- pynacl=1.5.0=py310h5764c6d_2
- pynndescent=0.5.10=pyh1a96a4e_0
- pynvml=11.4.1=pyhd8ed1ab_0
- pyod=1.0.9=pyhd8ed1ab_0
- pyopenssl=23.1.1=pyhd8ed1ab_0
- pyparsing=3.0.9=pyhd8ed1ab_0
- pyppeteer=1.0.2=pyhd8ed1ab_0
- pyproj=3.4.0=py310hb1338dc_2
- pyqt=5.15.7=py310hab646b1_3
- pyqt5-sip=12.11.0=py310heca2aa9_3
- pyqtwebengine=5.15.7=py310h1165ae2_3
- pyrsistent=0.19.3=py310h1fa729e_0
- pysocks=1.7.1=pyha2e5f31_6
- python=3.10.11=he550d4f_0_cpython
- python-confluent-kafka=1.7.0=py310h6acc77f_2
- python-cufflinks=0.17.3=py_0
- python-dateutil=2.8.2=pyhd8ed1ab_0
- python-fastjsonschema=2.17.1=pyhd8ed1ab_0
- python-flatbuffers=23.5.26=pyhd8ed1ab_0
- python-graphviz=0.20.1=pyh22cad53_0
- python-json-logger=2.0.7=pyhd8ed1ab_0
- python-lsp-black=1.3.0=pyhd8ed1ab_0
- python-lsp-jsonrpc=1.0.0=pyhd8ed1ab_0
- python-lsp-server=1.7.3=pyhd8ed1ab_0
- python-lsp-server-base=1.7.3=pyhd8ed1ab_0
- python-slugify=8.0.1=pyhd8ed1ab_1
- python_abi=3.10=3_cp310
- pytoolconfig=1.2.5=pyhd8ed1ab_0
- pytz=2023.3=pyhd8ed1ab_0
- pyu2f=0.1.5=pyhd8ed1ab_0
- pyviz_comms=2.3.0=pyhd8ed1ab_0
- pywavelets=1.4.1=py310h0a54255_0
- pywin32-on-windows=0.1.0=pyh1179c8e_3
- pyxdg=0.28=pyhd8ed1ab_0
- pyyaml=6.0=py310h5764c6d_5
- pyzmq=25.0.2=py310h059b190_0
- qdarkstyle=3.1=pyhd8ed1ab_0
- qstylizer=0.2.2=pyhd8ed1ab_0
- qt-main=5.15.8=h5d23da1_6
- qt-webengine=5.15.8=h77d6d84_0
- qtawesome=1.2.3=pyhd8ed1ab_0
- qtconsole=5.4.3=pyhd8ed1ab_0
- qtconsole-base=5.4.3=pyha770c72_0
- qtpy=2.3.1=pyhd8ed1ab_0
- querystring_parser=1.2.4=py_0
- raft-dask=23.04.01=cuda11_py310_230421_gdc800d6f_0
- rapids=23.04.01=cuda11_py310_230420_g5663f20_129
- rapids-xgboost=23.04.01=cuda11_py310_230420_g5663f20_129
- rdma-core=28.9=h59595ed_1
- re2=2023.02.01=hcb278e6_0
- readline=8.2=h8228510_1
- regex=2023.5.5=py310h2372a71_0
- requests=2.31.0=pyhd8ed1ab_0
- requests-oauthlib=1.3.1=pyhd8ed1ab_0
- retrying=1.3.3=py_2
- rfc3339-validator=0.1.4=pyhd8ed1ab_0
- rfc3986-validator=0.1.1=pyh9f0ad1d_0
- rich=12.6.0=pyhd8ed1ab_0
- rmm=23.04.01=cuda11_py310_230421_geab50f46_0
- rope=1.8.0=pyhd8ed1ab_0
- rsa=4.9=pyhd8ed1ab_0
- rtree=1.0.1=py310hbdcdc62_1
- s2n=1.3.37=h3358134_0
- scikit-image=0.20.0=py310h9b08913_1
- scikit-learn=1.2.2=py310hf7d194e_2
- scipy=1.10.1=py310ha4c1d20_3
- seaborn=0.12.2=hd8ed1ab_0
- seaborn-base=0.12.2=pyhd8ed1ab_0
- secretstorage=3.3.3=py310hff52083_1
- send2trash=1.8.2=pyh41d4057_0
- setuptools=59.8.0=py310hff52083_1
- shapely=2.0.1=py310h8b84c32_0
- shellingham=1.5.1=pyhd8ed1ab_0
- simpervisor=1.0.0=pyhd8ed1ab_0
- simpful=2.11.0=pyhd8ed1ab_0
- sip=6.7.9=py310hc6cd4ac_0
- six=1.16.0=pyh6c4a22f_0
- smart_open=5.2.1=pyhd8ed1ab_0
- smmap=3.0.5=pyh44b312d_0
- snappy=1.1.10=h9fff704_0
- sniffio=1.3.0=pyhd8ed1ab_0
- snowballstemmer=2.2.0=pyhd8ed1ab_0
- sortedcontainers=2.4.0=pyhd8ed1ab_0
- soupsieve=2.3.2.post1=pyhd8ed1ab_0
- spacy=3.5.3=py310hfb6f7a9_0
- spacy-legacy=3.0.12=pyhd8ed1ab_0
- spacy-loggers=1.0.4=pyhd8ed1ab_0
- spdlog=1.11.0=h9b3ece8_1
- sphinx=7.0.1=pyhd8ed1ab_0
- sphinxcontrib-applehelp=1.0.4=pyhd8ed1ab_0
- sphinxcontrib-devhelp=1.0.2=py_0
- sphinxcontrib-htmlhelp=2.0.1=pyhd8ed1ab_0
- sphinxcontrib-jsmath=1.0.1=py_0
- sphinxcontrib-qthelp=1.0.3=py_0
- sphinxcontrib-serializinghtml=1.1.5=pyhd8ed1ab_2
- spyder=5.4.3=py310hff52083_0
- spyder-kernels=2.4.3=unix_pyhd8ed1ab_0
- spyder-notebook=0.4.1=pyh1a96a4e_0
- sqlalchemy=2.0.15=py310h2372a71_0
- sqlite=3.42.0=h2c6b66d_0
- sqlparse=0.4.4=pyhd8ed1ab_0
- squarify=0.4.3=py_0
- srsly=2.4.6=py310heca2aa9_0
